/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None)
 -- left : 0.56

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.72
 -- right : 0.55
 -- None : -3.60
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.81
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.70
 -- left : -12.11

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.05
 -- left : -12.45

('right', 'red', None, 'left', 'left')
 -- forward : -5.92
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.77
 -- None : 1.38
 -- left : -9.57

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -4.77
 -- left : 2.11

('left', 'red', None, 'right', None)
 -- forward : -5.47
 -- right : 0.74
 -- None : 0.00
 -- left : -8.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.10
 -- right : 0.65
 -- None : 0.58
 -- left : 1.71

('right', 'green', None, 'forward', None)
 -- forward : -0.05
 -- right : 1.41
 -- None : -2.97
 -- left : -0.03

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -11.99
 -- None : 1.44
 -- left : -24.33

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.14

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.83
 -- left : 0.83

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -0.18
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.17
 -- right : 0.00
 -- None : -2.95
 -- left : -16.78

('right', 'red', 'left', None, 'forward')
 -- forward : -23.50
 -- right : -12.30
 -- None : 2.01
 -- left : -24.51

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.37
 -- right : 1.90
 -- None : 0.00
 -- left : -6.13

('left', 'red', 'left', 'left', None)
 -- forward : -8.41
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -4.58
 -- left : 2.24

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -12.25

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.05
 -- right : -0.03
 -- None : -3.49
 -- left : -12.56

('right', 'red', None, 'right', 'forward')
 -- forward : -24.27
 -- right : -12.24
 -- None : 2.21
 -- left : -23.97

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 0.12
 -- None : 2.36
 -- left : -9.68

('left', 'red', 'forward', 'left', None)
 -- forward : -8.32
 -- right : 0.44
 -- None : 1.25
 -- left : -5.90

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -12.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -6.48
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -12.48

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -6.26

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.54
 -- left : -12.52

('left', 'red', 'forward', None, None)
 -- forward : -9.50
 -- right : 0.63
 -- None : 1.97
 -- left : -10.17

('forward', 'red', 'right', None, None)
 -- forward : -6.53
 -- right : 1.06
 -- None : 0.00
 -- left : -24.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -23.86

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -34.17

('left', 'red', None, 'right', 'left')
 -- forward : -6.42
 -- right : -0.13
 -- None : 1.10
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.33

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.54
 -- right : -11.49
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.16

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.07

('right', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 1.75
 -- None : -3.55
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 2.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -23.48

('left', 'green', None, None, 'left')
 -- forward : 0.18
 -- right : 0.47
 -- None : -5.05
 -- left : 2.27

('forward', 'red', None, 'left', None)
 -- forward : -9.49
 -- right : 0.66
 -- None : 1.33
 -- left : -8.19

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -12.19

('left', 'red', 'left', 'forward', None)
 -- forward : -37.14
 -- right : 1.01
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.54
 -- left : 0.45

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.50
 -- left : 0.31

('left', 'green', 'forward', 'right', None)
 -- forward : 0.34
 -- right : -0.04
 -- None : -2.59
 -- left : -11.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.91
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.43
 -- right : -12.48
 -- None : 0.00
 -- left : -24.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.57

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.57
 -- right : 0.00
 -- None : 0.82
 -- left : -23.89

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.45
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.46
 -- right : 0.00
 -- None : 1.85
 -- left : -23.86

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -23.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.47
 -- None : 0.00
 -- left : -24.33

('forward', 'red', 'left', None, 'left')
 -- forward : -8.09
 -- right : -0.08
 -- None : 2.24
 -- left : -6.14

('left', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.20
 -- right : 0.65
 -- None : -4.66
 -- left : 0.44

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.00
 -- left : -24.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -3.52
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.93

('forward', 'green', None, 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.37
 -- right : 0.31
 -- None : -4.27
 -- left : 1.95

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.65
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.06
 -- right : 1.79
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -24.16
 -- right : -12.54
 -- None : 2.50
 -- left : -23.49

('right', 'red', 'right', None, 'left')
 -- forward : -6.24
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- right : 0.80
 -- None : -4.55
 -- left : 0.24

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.72
 -- right : 0.00
 -- None : 2.12
 -- left : -24.49

('left', 'red', None, 'left', 'left')
 -- forward : -6.18
 -- right : 0.00
 -- None : 2.06
 -- left : -8.22

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -24.49

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -3.48
 -- left : 2.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'forward', 'right', None)
 -- forward : -5.63
 -- right : 0.00
 -- None : 1.65
 -- left : -6.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.87
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.82

('left', 'red', 'right', 'right', None)
 -- forward : -6.23
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -11.95

('left', 'red', None, 'left', 'forward')
 -- forward : -24.40
 -- right : -11.90
 -- None : 2.28
 -- left : -23.74

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 2.49
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -24.03
 -- right : 0.00
 -- None : 1.55
 -- left : -24.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.54
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -33.33
 -- right : 0.00
 -- None : 2.81
 -- left : -24.46

('right', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.20
 -- right : -0.13
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.28
 -- right : 0.69
 -- None : 1.72
 -- left : -8.76

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -33.24
 -- right : 2.25
 -- None : 0.85
 -- left : -37.43

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 1.99

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -23.57

('right', 'green', 'right', 'forward', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -12.26

('forward', 'red', None, 'left', 'left')
 -- forward : -5.82
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.32
 -- right : 1.73
 -- None : 0.78
 -- left : -10.26

('forward', 'green', None, 'left', None)
 -- forward : 1.49
 -- right : 0.61
 -- None : 0.00
 -- left : 0.70

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.52
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.68
 -- right : 0.00
 -- None : 2.64
 -- left : -5.86

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.44
 -- right : -0.12
 -- None : 2.18
 -- left : -23.53

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -3.59
 -- left : 0.21

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -33.49

